,created_at,results
0,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': False}], 'message': None}"
1,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode', 'value': 'cn-social'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode', 'value': 'cn-desg'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:NoticeTypeCode', 'value': 'pin-cfc-social'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode/listName', 'value': 'competition'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode/listName', 'value': 'competition'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:NoticeTypeCode/listName', 'value': 'competition'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:ContractFolderID', 'value': 'db1670b5-a512-40fa-ab34-01795b562228'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:ContractFolderID', 'value': '34c66c11-26e2-4614-af4e-362a0de485bf'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:ContractFolderID', 'value': '1f7e7c0f-b317-4725-9707-5dbd8b3ebb1f'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': True}], 'message': None}"
4,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID', 'value': 'b90ca08f-0b39-46c6-9d03-096c80d35c03'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID', 'value': '95a505a4-924c-420b-958d-b628f7c4d50b'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:ID', 'value': '87516606-a881-4799-b11c-a59e5a59711b'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:VersionID', 'value': '01'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:VersionID', 'value': '01'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:VersionID', 'value': '01'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
6,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeLanguageCode', 'value': 'NLD'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeLanguageCode', 'value': 'FRA'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:NoticeLanguageCode', 'value': 'NLD'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
8,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueDate', 'value': '2024-03-15+01:00'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueDate', 'value': '2024-02-28+01:00'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:IssueDate', 'value': '2024-03-11+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueTime', 'value': '00:00:00+01:00'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueTime', 'value': '17:00:08+01:00'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:IssueTime', 'value': '00:00:00+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
