,created_at,results
0,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Root', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice', 'value': None}]}], 'is_covered': True, 'message': None}"
1,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-02-notice', 'eforms_sdk_element_title': 'Notice Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode', 'value': 'cn-standard'}]}], 'is_covered': True, 'message': None}"
2,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-03-notice', 'eforms_sdk_element_title': 'Form Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
3,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-04-notice', 'eforms_sdk_element_title': 'Procedure Identifier', 'eforms_sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:ContractFolderID', 'value': '46c9ce89-5986-40d9-992f-e1a2469a48f8'}]}], 'is_covered': True, 'message': None}"
4,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-701-notice', 'eforms_sdk_element_title': 'Notice Identifier', 'eforms_sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID', 'value': '55aae64f-88a8-44a5-b2fb-8228e97fe6ee'}]}], 'is_covered': True, 'message': None}"
5,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-757-notice', 'eforms_sdk_element_title': 'Notice Version', 'eforms_sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:VersionID', 'value': '01'}]}], 'is_covered': True, 'message': None}"
6,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-702(a)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeLanguageCode', 'value': 'ENG'}]}], 'is_covered': True, 'message': None}"
7,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-702(b)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'BUL'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'CES'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DAN'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'DEU'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ELL'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SPA'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'EST'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FIN'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FRA'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'GLE'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HRV'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'HUN'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'ITA'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LIT'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'LAV'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'MLT'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'NLD'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POL'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'POR'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'RON'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLK'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SLV'}, {'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'SWE'}]}], 'is_covered': True, 'message': None}"
8,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-05(a)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Date', 'eforms_sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueDate', 'value': '2019-11-21+01:00'}]}], 'is_covered': True, 'message': None}"
9,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-05(b)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Time', 'eforms_sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueTime', 'value': '00:00:00+01:00'}]}], 'is_covered': True, 'message': None}"
