,created_at,oid,format,type,title,filename,content,cm_rule,query_result
0,2024-05-23 22:00:33.342759+00:00,664fbc76abb558e9ba62b0d4,RQ,cm_assertion,ND-Root,cm_assertion_28f171dd738e839945626b9288964c731a070272.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:CompetitionNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this a epo-not:CompetitionNotice . 
}","{'eforms_sdk_element_id': 'ND-Root', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*'}",True
1,2024-05-23 22:00:33.346303+00:00,664fbc76abb558e9ba62b0d5,RQ,cm_assertion,BT-02-notice,cm_assertion_533620605d12d80117190cdf2c06699e83bc982a.rq,"#title: BT-02-notice
#description: “” The corresponding XML element is /*/cbc:NoticeTypeCode. The expected ontology instances are epo: epo:Notice / at-voc:notice-type .
#xpath: /*/cbc:NoticeTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticeType ?value . 
}","{'eforms_sdk_element_id': 'BT-02-notice', 'eforms_sdk_element_title': 'Notice Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode'}",True
2,2024-05-23 22:00:33.350152+00:00,664fbc76abb558e9ba62b0d6,RQ,cm_assertion,BT-03-notice,cm_assertion_52930d17205a59c077d7166f40c6e2e694484a5c.rq,"#title: BT-03-notice
#description: “” The corresponding XML element is /*/cbc:NoticeTypeCode/@listName. The expected ontology instances are epo: epo:Notice / at-voc:form-type .
#xpath: /*/cbc:NoticeTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasFormType ?value . 
}","{'eforms_sdk_element_id': 'BT-03-notice', 'eforms_sdk_element_title': 'Form Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName'}",True
3,2024-05-23 22:00:33.354227+00:00,664fbc76abb558e9ba62b0d7,RQ,cm_assertion,BT-04-notice,cm_assertion_e9dff328f49b292716e78ff574031049ad52accf.rq,"#title: BT-04-notice
#description: “” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo:Notice / epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ContractFolderID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToProcedure / adms:identifier / skos:notation ?value . 
}","{'eforms_sdk_element_id': 'BT-04-notice', 'eforms_sdk_element_title': 'Procedure Identifier', 'eforms_sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
4,2024-05-23 22:00:33.360681+00:00,664fbc76abb558e9ba62b0d8,RQ,cm_assertion,BT-701-notice,cm_assertion_0b2ffaa98b81d7e2bbfec54215e54a7aabedaead.rq,"#title: BT-701-notice
#description: “” The corresponding XML element is /*/cbc:ID[@schemeName='notice-id']. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ID[@schemeName='notice-id']

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'eforms_sdk_element_id': 'BT-701-notice', 'eforms_sdk_element_title': 'Notice Identifier', 'eforms_sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']""}",True
5,2024-05-23 22:00:33.364111+00:00,664fbc76abb558e9ba62b0d9,RQ,cm_assertion,BT-757-notice,cm_assertion_7ea0f80b11292f86e9c46f7586af79bf1af5ea52.rq,"#title: BT-757-notice
#description: “” The corresponding XML element is /*/cbc:VersionID. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/cbc:VersionID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasVersion ?value . 
}","{'eforms_sdk_element_id': 'BT-757-notice', 'eforms_sdk_element_title': 'Notice Version', 'eforms_sdk_element_xpath': '/*/cbc:VersionID'}",True
6,2024-05-23 22:00:33.367542+00:00,664fbc76abb558e9ba62b0da,RQ,cm_assertion,BT-702(a)-notice,cm_assertion_aad36c8eb833502d4134a6044aeaafca8c79f492.rq,"#title: BT-702(a)-notice
#description: “” The corresponding XML element is /*/cbc:NoticeLanguageCode. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cbc:NoticeLanguageCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'eforms_sdk_element_id': 'BT-702(a)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cbc:NoticeLanguageCode'}",True
7,2024-05-23 22:00:33.370919+00:00,664fbc76abb558e9ba62b0db,RQ,cm_assertion,BT-702(b)-notice,cm_assertion_f1baad4d4bfc0f6781449df13c7482c15f93953a.rq,"#title: BT-702(b)-notice
#description: “” The corresponding XML element is /*/cac:AdditionalNoticeLanguage/cbc:ID. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cac:AdditionalNoticeLanguage/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'eforms_sdk_element_id': 'BT-702(b)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID'}",True
8,2024-05-23 22:00:33.374569+00:00,664fbc76abb558e9ba62b0dc,RQ,cm_assertion,BT-05(a)-notice,cm_assertion_37db8634a0bcae26d420c7b65324ca26eb9ec797.rq,"#title: BT-05(a)-notice
#description: “” The corresponding XML element is /*/cbc:IssueDate. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'eforms_sdk_element_id': 'BT-05(a)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Date', 'eforms_sdk_element_xpath': '/*/cbc:IssueDate'}",True
9,2024-05-23 22:00:33.378238+00:00,664fbc76abb558e9ba62b0dd,RQ,cm_assertion,BT-05(b)-notice,cm_assertion_530c4bdb6946ef08939ec5f96d66cba0a1d33c6a.rq,"#title: BT-05(b)-notice
#description: “” The corresponding XML element is /*/cbc:IssueTime. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'eforms_sdk_element_id': 'BT-05(b)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Time', 'eforms_sdk_element_xpath': '/*/cbc:IssueTime'}",True
