,created_at,results
0,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Root', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice', 'value': None}]}], 'is_covered': True, 'message': None}"
1,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-02-notice', 'eforms_sdk_element_title': 'Notice Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode', 'value': 'cn-desg'}]}], 'is_covered': True, 'message': None}"
2,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-03-notice', 'eforms_sdk_element_title': 'Form Type', 'eforms_sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
3,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-04-notice', 'eforms_sdk_element_title': 'Procedure Identifier', 'eforms_sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:ContractFolderID', 'value': '8655f8a5-b5e9-4d6e-9dee-a360f820ecbe'}]}], 'is_covered': True, 'message': None}"
4,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-701-notice', 'eforms_sdk_element_title': 'Notice Identifier', 'eforms_sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID', 'value': 'f37b9a55-0684-4d4b-a98f-0ba819d6d6f2'}]}], 'is_covered': True, 'message': None}"
5,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-757-notice', 'eforms_sdk_element_title': 'Notice Version', 'eforms_sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:VersionID', 'value': '01'}]}], 'is_covered': True, 'message': None}"
6,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-702(a)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeLanguageCode', 'value': 'FRA'}]}], 'is_covered': True, 'message': None}"
7,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-702(b)-notice', 'eforms_sdk_element_title': 'Notice Official Language', 'eforms_sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
8,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-05(a)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Date', 'eforms_sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueDate', 'value': '2020-04-11+01:00'}]}], 'is_covered': True, 'message': None}"
9,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-05(b)-notice', 'eforms_sdk_element_title': 'Notice Dispatch Time', 'eforms_sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueTime', 'value': '09:09:09+01:00'}]}], 'is_covered': True, 'message': None}"
10,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-001-notice', 'eforms_sdk_element_title': 'UBL version ID (UBL)', 'eforms_sdk_element_xpath': '/*/cbc:UBLVersionID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:UBLVersionID', 'value': '2.3'}]}], 'is_covered': True, 'message': None}"
11,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-002-notice', 'eforms_sdk_element_title': 'Customization ID (UBL)', 'eforms_sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.9'}]}], 'is_covered': True, 'message': None}"
12,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-RootExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
13,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPP-070-notice', 'eforms_sdk_element_title': 'Notice Subtype', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '23'}]}], 'is_covered': True, 'message': None}"
14,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Publication', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
15,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPP-010-notice', 'eforms_sdk_element_title': 'Notice Publication Number', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
16,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPP-011-notice', 'eforms_sdk_element_title': 'OJEU Identifier', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
17,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPP-012-notice', 'eforms_sdk_element_title': 'OJEU Publication Date', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
18,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ContractingParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'message': None}"
19,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ServiceProvider', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
20,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-300-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'message': None}"
21,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-11-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Legal Type', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'la'}]}], 'is_covered': True, 'message': None}"
22,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-10-Procedure-Buyer', 'eforms_sdk_element_title': 'Activity Authority', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}], 'is_covered': True, 'message': None}"
23,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-508-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Profile URL', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
24,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ServiceProviderParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}]}], 'is_covered': True, 'message': None}"
25,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProviderParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
26,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-300-Procedure-SProvider', 'eforms_sdk_element_title': 'Service Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0005'}]}], 'is_covered': True, 'message': None}"
27,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-030-Procedure-SProvider', 'eforms_sdk_element_title': 'Provided Service Type', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}]}], 'is_covered': True, 'message': None}"
28,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureTenderingProcess', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'message': None}"
29,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PreviousNoticeReference', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
30,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPP-090-Procedure', 'eforms_sdk_element_title': 'Previous Notice Identifier', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
