,created_at,results
0,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}], 'is_covered': True, 'message': None}"
1,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode', 'value': 'can-standard'}]}], 'is_covered': True, 'message': None}"
2,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeTypeCode/listName', 'value': 'result'}]}], 'is_covered': True, 'message': None}"
3,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ContractFolderID', 'value': '2d2d24a2-df84-449e-8695-fb66ef504a5a'}]}], 'is_covered': True, 'message': None}"
4,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:ID', 'value': '15377ca1-6cf7-4060-90f0-9290128957a3'}]}], 'is_covered': True, 'message': None}"
5,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:VersionID', 'value': '03'}]}], 'is_covered': True, 'message': None}"
6,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:NoticeLanguageCode', 'value': 'ENG'}]}], 'is_covered': True, 'message': None}"
7,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
8,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueDate', 'value': '2023-04-23+01:00'}]}], 'is_covered': True, 'message': None}"
9,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:IssueTime', 'value': '20:59:32+01:00'}]}], 'is_covered': True, 'message': None}"
10,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-001-notice', 'sdk_element_title': 'UBL version ID (UBL)', 'sdk_element_xpath': '/*/cbc:UBLVersionID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:UBLVersionID', 'value': '2.3'}]}], 'is_covered': True, 'message': None}"
11,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-002-notice', 'sdk_element_title': 'Customization ID (UBL)', 'sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.6'}]}], 'is_covered': True, 'message': None}"
12,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-RootExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
13,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '29'}]}], 'is_covered': True, 'message': None}"
14,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-Publication', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
15,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
16,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
17,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
18,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'message': None}"
