,created_at,oid,format,type,title,filename,content,cm_rule,query_result
0,2024-09-20 10:59:47.047684+00:00,66ed559fce047ca16b35baf8,RQ,cm_assertion,ND-Root,cm_assertion_66ed4f3dc0e6439e1cf8fe97.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo:Notice .
#xpath: /*

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a epo:Notice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
1,2024-09-20 10:59:47.050360+00:00,66ed559fce047ca16b35baf9,RQ,cm_assertion,ND-Root,cm_assertion_66ed4f3dc0e6439e1cf8fe98.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:CompetitionNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this a epo-not:CompetitionNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
2,2024-09-20 10:59:47.052972+00:00,66ed559fce047ca16b35bafa,RQ,cm_assertion,ND-Root,cm_assertion_66ed4f3dc0e6439e1cf8fe99.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:ResultNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this a epo-not:ResultNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",False
3,2024-09-20 10:59:47.055808+00:00,66ed559fce047ca16b35bafb,RQ,cm_assertion,BT-02-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9a.rq,"#title: BT-02-notice
#description: “Notice Type” The corresponding XML element is /*/cbc:NoticeTypeCode. The expected ontology instances are epo: epo:Notice / at-voc:notice-type .
#xpath: /*/cbc:NoticeTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticeType ?value . 
}","{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode'}",True
4,2024-09-20 10:59:47.058720+00:00,66ed559fce047ca16b35bafc,RQ,cm_assertion,BT-03-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9b.rq,"#title: BT-03-notice
#description: “Form Type” The corresponding XML element is /*/cbc:NoticeTypeCode/@listName. The expected ontology instances are epo: epo:Notice / at-voc:form-type .
#xpath: /*/cbc:NoticeTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasFormType ?value . 
}","{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName'}",True
5,2024-09-20 10:59:47.061702+00:00,66ed559fce047ca16b35bafd,RQ,cm_assertion,BT-04-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9c.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo:Notice / epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ContractFolderID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToProcedure / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
6,2024-09-20 10:59:47.066567+00:00,66ed559fce047ca16b35bafe,RQ,cm_assertion,BT-04-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9d.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Procedure .
#xpath: /*/cbc:ContractFolderID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesProcedure ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
7,2024-09-20 10:59:47.069786+00:00,66ed559fce047ca16b35baff,RQ,cm_assertion,BT-701-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9e.rq,"#title: BT-701-notice
#description: “Notice Identifier” The corresponding XML element is /*/cbc:ID[@schemeName='notice-id']. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ID[@schemeName='notice-id']

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']""}",True
8,2024-09-20 10:59:47.072657+00:00,66ed559fce047ca16b35bb00,RQ,cm_assertion,BT-757-notice,cm_assertion_66ed4f3dc0e6439e1cf8fe9f.rq,"#title: BT-757-notice
#description: “Notice Version” The corresponding XML element is /*/cbc:VersionID. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/cbc:VersionID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasVersion ?value . 
}","{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID'}",True
9,2024-09-20 10:59:47.075578+00:00,66ed559fce047ca16b35bb01,RQ,cm_assertion,BT-702(a)-notice,cm_assertion_66ed4f3dc0e6439e1cf8fea0.rq,"#title: BT-702(a)-notice
#description: “Notice Official Language” The corresponding XML element is /*/cbc:NoticeLanguageCode. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cbc:NoticeLanguageCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode'}",True
